,Year,Wheat Yield,Mean Temperature,Max Temperature,Min Temperature,Precipitation,Hectares Planted,Region,Region_New South Wales,Region_Queensland,Region_South Australia,Region_Victoria,Region_Western Australia
716,2003,0.907844853,0.8542757417102969,0.867807153965785,0.803044719314938,0.22719402830335392,0.8645846205238022,Western Australia,0.0,0.0,0.0,0.0,1.0
718,2003,1.168157076,0.9572425828970333,0.9362363919129082,0.9419600380589914,0.41437976258358816,0.09963217956450107,Queensland,0.0,1.0,0.0,0.0,0.0
719,2003,1.058931766,0.5898778359511344,0.6360808709175738,0.5099904852521407,0.1101549945570473,0.37938211365711594,South Australia,0.0,0.0,1.0,0.0,0.0
721,2004,1.405217171,0.9336823734729496,0.9276827371695178,0.9029495718363463,0.5438909335959774,0.15303704528511466,Queensland,0.0,1.0,0.0,0.0,0.0
722,2004,1.781270732,0.5951134380453755,0.6430793157076204,0.5109419600380589,0.07740397076356853,0.37996407732279647,South Australia,0.0,0.0,1.0,0.0,0.0
724,2004,2.232117513,0.11169284467713797,0.12674961119751155,0.08848715509038996,0.5274791353480898,0.2732125422481373,Victoria,0.0,0.0,0.0,1.0,0.0
725,2004,2.251372788,0.8394415357766143,0.8514774494556764,0.7906755470980017,0.2670675444507801,0.9536832577394864,Western Australia,0.0,0.0,0.0,0.0,1.0
727,2004,1.829643019,0.43193717277486926,0.4922239502332813,0.34062797335870587,0.4122025815146959,0.7725761649797157,New South Wales,1.0,0.0,0.0,0.0,0.0
728,2005,1.324171382,0.6186736474694592,0.6780715396578536,0.5195052331113225,0.08431911253952623,0.3837856387274317,South Australia,0.0,0.0,1.0,0.0,0.0
730,2005,1.646132208,0.9834205933682376,0.9611197511664074,0.9695528068506183,0.3560831475817739,0.13777019845542962,Queensland,0.0,1.0,0.0,0.0,0.0
731,2005,1.45222306,0.14485165794066318,0.16562986003110408,0.11512844909609893,0.5579493027836815,0.2572667378084917,Victoria,0.0,0.0,0.0,1.0,0.0
732,2005,1.770880812,0.46073298429319376,0.5124416796267496,0.37963843958135096,0.394080140998393,0.8255154597677848,New South Wales,1.0,0.0,0.0,0.0,0.0
734,2005,1.683938026,0.878708551483421,0.8934681181959563,0.8239771646051377,0.17393603234669017,0.9927330197066476,Western Australia,0.0,0.0,0.0,0.0,1.0
735,2006,1.912197277,0.8150087260034906,0.8437013996889577,0.7459562321598475,0.31239438079933646,0.9218110476490511,Western Australia,0.0,0.0,0.0,0.0,1.0
736,2006,1.564435308,0.9240837696335081,0.8989113530326592,0.9162702188392005,0.4830853766004872,0.1508255833555288,Queensland,0.0,1.0,0.0,0.0,0.0
737,2006,1.893360853,0.5959860383944154,0.65552099533437,0.4985727878211226,0.0268415323207713,0.3945907641202329,South Australia,0.0,0.0,1.0,0.0,0.0
738,2006,2.212764339,0.12390924956369981,0.1734059097978224,0.05899143672692675,0.27727956041677465,0.25486128799034563,Victoria,0.0,0.0,0.0,1.0,0.0
741,2006,2.264708365,0.44415357766143126,0.5194401244167962,0.3339676498572786,0.24371986936913587,0.6892971644208366,New South Wales,1.0,0.0,0.0,0.0,0.0
742,2007,1.217398119,0.9083769633507857,0.8810264385692066,0.9048525214081826,0.5816287387901093,0.12360908259053754,Queensland,0.0,1.0,0.0,0.0,0.0
743,2007,0.652638611,0.1788830715532287,0.19129082426127503,0.15604186489058036,0.5045461614224249,0.26120469194626306,Victoria,0.0,0.0,0.0,1.0,0.0
746,2007,0.714083097,0.46335078534031426,0.4961119751166406,0.4043767840152234,0.43207713441501217,0.6973864593737955,New South Wales,1.0,0.0,0.0,0.0,0.0
747,2007,1.271810751,0.835078534031414,0.8701399688958007,0.7583254043767839,0.19403867088279508,0.7829739158065405,Western Australia,0.0,0.0,0.0,0.0,1.0
748,2007,0.665592635,0.6204188481675394,0.6734059097978224,0.5299714557564223,0.09713337825929191,0.4212834975861117,South Australia,0.0,0.0,1.0,0.0,0.0
750,2008,1.426072657,0.8856893542757418,0.8709175738724726,0.8667935299714554,0.5508786480742316,0.12960330834704664,Queensland,0.0,1.0,0.0,0.0,0.0
752,2008,0.617900172,0.3926701570680631,0.43701399688957987,0.3225499524262606,0.44084806386397796,0.7775228561379999,New South Wales,1.0,0.0,0.0,0.0,0.0
753,2008,1.366821662,0.8219895287958117,0.8514774494556764,0.7516650808753567,0.2452646311751594,0.8258840367560492,Western Australia,0.0,0.0,0.0,0.0,1.0
754,2008,1.082610336,0.573298429319372,0.6251944012441678,0.4852521408182683,0.0580477943082266,0.41125432374755116,South Australia,0.0,0.0,1.0,0.0,0.0
755,2008,1.317899604,0.1125654450261781,0.13141524105754254,0.08658420551855367,0.4111865636825463,0.29354247296924263,Victoria,0.0,0.0,0.0,1.0,0.0
757,2009,1.821704573,0.8507853403141363,0.8825816485225504,0.7773549000951472,0.1890207868954435,0.8809184007405682,Western Australia,0.0,0.0,0.0,0.0,1.0
758,2009,1.976664379,0.9153577661431066,0.9144634525660962,0.8782112274024736,0.6255455912083354,0.1976930572316648,Queensland,0.0,1.0,0.0,0.0,0.0
759,2009,1.129378773,0.6282722513089007,0.6702954898911351,0.5509039010466221,0.0889845005442953,0.40797592843088437,South Australia,0.0,0.0,1.0,0.0,0.0
760,2009,1.611054556,0.46771378708551503,0.5116640746500776,0.39486203615604176,0.37696335078534027,0.8382992616238998,New South Wales,1.0,0.0,0.0,0.0,0.0
762,2009,1.14482264,0.16055846422338588,0.18584758942457202,0.12369172216936247,0.4380280960033176,0.2973446355850219,Victoria,0.0,0.0,0.0,1.0,0.0
763,2010,1.343293326,0.3917975567190227,0.3934681181959563,0.3739295908658419,0.7163858794256389,0.7724209746688675,New South Wales,1.0,0.0,0.0,0.0,0.0
765,2010,1.399916814,0.8586387434554976,0.795489891135303,0.9000951474785917,0.9861282463324865,0.18640296211746316,Queensland,0.0,1.0,0.0,0.0,0.0
766,2010,1.662817167,0.11343804537521823,0.10342146189735596,0.12178877259752618,0.796039603960396,0.3492363957748662,Victoria,0.0,0.0,0.0,1.0,0.0
767,2010,1.620907329,0.8385689354275744,0.8522550544323482,0.7868696479543291,0.17561557202840705,0.970928781032485,Western Australia,0.0,0.0,0.0,0.0,1.0
769,2010,1.885271391,0.5209424083769635,0.5412130637636078,0.47478591817316823,0.2145974806904774,0.4115647043692474,South Australia,0.0,0.0,1.0,0.0,0.0
770,2011,2.541527813,0.5715532286212918,0.6049766718506996,0.506184586108468,0.1566015240267482,0.4538928616530756,South Australia,0.0,0.0,1.0,0.0,0.0
771,2011,2.749469159,0.40924956369982546,0.44634525660964214,0.34823977164605124,0.5063086413353377,0.7398504081796158,New South Wales,1.0,0.0,0.0,0.0,0.0
773,2011,2.460766271,0.1343804537521816,0.12441679626749591,0.14176974310180773,0.6618734124721373,0.3476844926663849,Victoria,0.0,0.0,0.0,1.0,0.0
774,2011,1.682606295,0.8499127399650961,0.8460342146189734,0.819219790675547,0.6160593022653049,0.17550084278038186,Queensland,0.0,1.0,0.0,0.0,0.0
775,2011,1.078693825,0.8228621291448519,0.8273716951788488,0.7821122740247382,0.3291897776165051,0.8998516186640404,Western Australia,0.0,0.0,0.0,0.0,1.0
777,2012,2.142284524,0.8490401396160562,0.889580093312597,0.7649857278782111,0.21362293297392565,1.0,Western Australia,0.0,0.0,0.0,0.0,1.0
778,2012,1.978914206,0.8821989528795814,0.8950233281492999,0.8287345385347287,0.5620548442278783,0.1847542590525903,Queensland,0.0,1.0,0.0,0.0,0.0
779,2012,2.190315054,0.40750436300174525,0.4743390357698287,0.3092293054234061,0.4341195376082111,0.7502586343524229,New South Wales,1.0,0.0,0.0,0.0,0.0
782,2012,2.0118587,0.5741710296684119,0.6477449455676514,0.4595623215984775,0.05657560520449956,0.43613637426160934,South Australia,0.0,0.0,1.0,0.0,0.0
783,2012,2.362779363,0.1439790575916231,0.15707620528771377,0.1227402473834443,0.49953864496397277,0.32359682255598055,Victoria,0.0,0.0,0.0,1.0,0.0
785,2013,1.73639226,0.6596858638743457,0.7146189735614306,0.566127497621313,0.07974703229485253,0.4108545147092286,South Australia,0.0,0.0,1.0,0.0,0.0
786,2013,2.11182561,0.486910994764398,0.5552099533437012,0.38344433872502376,0.40409517391529726,0.6763674836725244,New South Wales,1.0,0.0,0.0,0.0,0.0
788,2013,2.150146176,0.1954624781849913,0.2091757387247276,0.1712654614652711,0.53232077134415,0.30865839722162786,Victoria,0.0,0.0,0.0,1.0,0.0
789,2013,1.863865494,0.9877835951134384,0.9891135303265939,0.945765937202664,0.40092271007205427,0.16782338411483616,Queensland,0.0,1.0,0.0,0.0,0.0
790,2013,1.373755935,0.9031413612565447,0.9191290824261272,0.8449096098953376,0.24343994608884967,0.952171898099714,Western Australia,0.0,0.0,0.0,0.0,1.0
792,2014,2.207910839,0.6518324607329844,0.7045101088646966,0.5604186489058038,0.09000051837644502,0.37363037276130706,South Australia,0.0,0.0,1.0,0.0,0.0
794,2014,2.211129183,0.2059336823734731,0.2223950233281492,0.17602283539486208,0.4608366595821886,0.2977749007218483,Victoria,0.0,0.0,0.0,1.0,0.0
795,2014,2.01738981,0.5000000000000002,0.5544323483670294,0.4138915318744053,0.3805919859001607,0.6340660967173175,New South Wales,1.0,0.0,0.0,0.0,0.0
796,2014,1.367429465,0.9712041884816756,0.9603421461897355,0.9438629876308277,0.4734124721372661,0.1468788997627722,Queensland,0.0,1.0,0.0,0.0,0.0
797,2014,1.950567666,0.8944153577661433,0.9230171073094865,0.8211227402473833,0.24686123062568033,0.992071714994546,Western Australia,0.0,0.0,0.0,0.0,1.0
798,2015,2.101575502,0.4520069808027925,0.493779160186625,0.38344433872502376,0.449536053081748,0.6140180303982901,New South Wales,1.0,0.0,0.0,0.0,0.0
801,2015,2.250399387,0.5942408376963352,0.6461897356143078,0.506184586108468,0.08055569954901254,0.39655178768568766,South Australia,0.0,0.0,1.0,0.0,0.0
802,2015,1.762830309,0.15532286212914498,0.17029548989113508,0.13225499524262602,0.44362656160904046,0.28940218946370305,Victoria,0.0,0.0,0.0,1.0,0.0
803,2015,1.751523481,0.8961605584642236,0.9097978227060652,0.8420551855375831,0.2001658804623918,0.9771817866323335,Western Australia,0.0,0.0,0.0,0.0,1.0
804,2015,1.557762491,0.9642233856893546,0.952566096423017,0.9372026641294005,0.4647970556217925,0.12273768899512527,Queensland,0.0,1.0,0.0,0.0,0.0
805,2016,2.153374364,0.9886561954624784,0.9455676516329701,0.9999999999999999,0.5054481364366803,0.11838945047304916,Queensland,0.0,1.0,0.0,0.0,0.0
806,2016,2.351904583,0.48865619546247824,0.5093312597200619,0.4424357754519504,0.5046187341247214,0.5687610439729807,New South Wales,1.0,0.0,0.0,0.0,0.0
809,2016,1.843807987,0.8664921465968589,0.869362363919129,0.825880114176974,0.2393447721735524,0.8952465401775106,Western Australia,0.0,0.0,0.0,0.0,1.0
810,2016,2.07907668,0.5933682373472953,0.6283048211508552,0.5261655566127497,0.179959566637292,0.343145176074077,South Australia,0.0,0.0,1.0,0.0,0.0
811,2016,1.352852602,0.18673647469458993,0.17107309486780703,0.19980970504281637,0.6660929967342284,0.2600818900472768,Victoria,0.0,0.0,0.0,1.0,0.0
812,2017,3.022739999,0.5000000000000002,0.5645412130637634,0.4005708848715508,0.36480223938624223,0.6299983646820995,New South Wales,1.0,0.0,0.0,0.0,0.0
813,2017,3.207837183,0.18673647469458993,0.20684292379471197,0.1550903901046622,0.5178477010004665,0.2819412212817905,Victoria,0.0,0.0,0.0,1.0,0.0
814,2017,2.413383543,1.0,0.9999999999999999,0.9581351094196001,0.49110984396869,0.12054349198762124,Queensland,0.0,1.0,0.0,0.0,0.0
815,2017,2.815328784,0.6273996509598604,0.6897356143079313,0.5252140818268315,0.11656212741693017,0.4223998978847755,South Australia,0.0,0.0,1.0,0.0,0.0
816,2017,2.06185271,0.8664921465968589,0.8934681181959563,0.7973358705994289,0.23657664195738942,0.9072763111107921,Western Australia,0.0,0.0,0.0,0.0,1.0
819,2018,2.050781199,0.6335078534031414,0.6998444790046656,0.5261655566127497,0.07806749261313567,0.3831280197852127,South Australia,0.0,0.0,1.0,0.0,0.0
820,2018,2.544996416,0.19982547993019206,0.22395023328149288,0.16175071360608945,0.43262661344668496,0.28050512894277957,Victoria,0.0,0.0,0.0,1.0,0.0
821,2018,1.683521058,0.4947643979057592,0.5653188180404354,0.3882017126546145,0.2882173034057332,0.541741440914878,New South Wales,1.0,0.0,0.0,0.0,0.0
823,2018,1.897796515,0.8734729493891799,0.9082426127527216,0.7944814462416745,0.23825618163910628,0.7867710347372172,Western Australia,0.0,0.0,0.0,0.0,1.0
824,2018,1.197475238,0.9799301919720771,0.9875583203732503,0.9295908658420549,0.4883313462236276,0.12383973419003558,Queensland,0.0,1.0,0.0,0.0,0.0
826,2019,1.622822756,0.19022687609075062,0.21850699844478988,0.14843006660323493,0.4043336270799855,0.2719832409983315,Victoria,0.0,0.0,0.0,1.0,0.0
828,2019,2.283992493,0.9354275741710298,0.9852255054432346,0.835394862036156,0.12269970452542636,0.8474166923862276,Western Australia,0.0,0.0,0.0,0.0,1.0
829,2019,0.999947581,0.9746945898778361,0.9751166407465006,0.9343482397716458,0.46377067026074326,0.0812609445541877,Queensland,0.0,1.0,0.0,0.0,0.0
830,2019,0.776814236,0.5061082024432813,0.5746500777604974,0.4005708848715508,0.23155875797003783,0.4619148428087041,New South Wales,1.0,0.0,0.0,0.0,0.0
832,2019,1.661078888,0.6448516579406635,0.7278382581648521,0.5176022835394861,0.022528640298584812,0.35306164294938414,South Australia,0.0,0.0,1.0,0.0,0.0
833,2020,0.947897625,0.9895287958115186,0.9696734059097977,0.973358705994291,0.5363226374993519,0.08548600076702811,Queensland,0.0,1.0,0.0,0.0,0.0
835,2020,1.413645868,0.9101221640488659,0.9315707620528768,0.846812559467174,0.20715359494064586,0.8015403026327454,Western Australia,0.0,0.0,0.0,0.0,1.0
836,2020,2.59949946,0.14921465968586395,0.1469673405909795,0.14747859181731682,0.6093100409517391,0.27702576217356445,Victoria,0.0,0.0,0.0,1.0,0.0
837,2020,0.831309427,0.46684118673647473,0.49300155520995326,0.4148430066603235,0.5328495153180239,0.41343009190564195,New South Wales,1.0,0.0,0.0,0.0,0.0
838,2020,1.562558435,0.5916230366492147,0.6376360808709175,0.5099904852521407,0.11970348867347469,0.333686908591549,South Australia,0.0,0.0,1.0,0.0,0.0
840,2021,2.004029161,0.8560209424083771,0.8763608087091757,0.7944814462416745,0.20878129697786535,0.8509693865773185,Western Australia,0.0,0.0,0.0,0.0,1.0
842,2021,3.213313794,0.4066317626527053,0.4471228615863141,0.34157944814462404,0.594909543310352,0.7829741097944292,New South Wales,1.0,0.0,0.0,0.0,0.0
843,2021,3.201451513,0.1291448516579407,0.1290824261275269,0.12464319695528064,0.6464568969986003,0.2740315591136383,Victoria,0.0,0.0,0.0,1.0,0.0
844,2021,1.650076801,0.9598603839441538,0.9409020217729391,0.9429115128449094,0.5423150692032553,0.18726271643956183,Queensland,0.0,1.0,0.0,0.0,0.0
845,2021,2.174911181,0.5575916230366496,0.608087091757387,0.47288296860133194,0.09927945674148564,0.35503178394560114,South Australia,0.0,0.0,1.0,0.0,0.0
